               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12574,            0.023661,              0.0297,                   0,                   0,                   0,                   0,            0.084469,            0.020385,            0.022764,              0.0919,              0.0009,              0.0009
                   1,             0.11708,            0.019596,            0.028476,                   0,                   0,                   0,                   0,            0.074236,            0.017788,             0.01958,            0.082862,           0.0018624,           0.0018624
                   2,             0.10594,            0.017591,            0.026604,                   0,                   0,                   0,                   0,            0.067506,            0.016485,            0.017516,            0.073785,           0.0027852,           0.0027852
                   3,            0.096585,            0.016001,            0.027159,                   0,                   0,                   0,                   0,             0.05986,            0.014906,            0.015728,            0.064668,           0.0036683,           0.0036683
                   4,            0.085654,            0.015017,            0.026109,                   0,                   0,                   0,                   0,              0.0581,            0.013166,            0.013735,            0.055512,           0.0045119,           0.0045119
                   5,             0.07749,            0.013954,            0.024838,          0.00048309,            0.035714,          0.00026944,          2.6944e-05,            0.063578,            0.011384,            0.013326,            0.046316,           0.0053159,           0.0053159
                   6,            0.075408,            0.012702,            0.024988,           0.0023672,             0.32143,           0.0026572,          0.00067086,            0.050335,            0.011435,            0.013627,             0.03708,           0.0060803,           0.0060803
                   7,            0.072827,            0.012787,            0.024435,           0.0027533,             0.92857,           0.0078571,           0.0018268,            0.050486,            0.010098,            0.013325,            0.027805,           0.0068051,           0.0068051
                   8,            0.068349,            0.012933,            0.024577,           0.0018457,             0.35714,           0.0025046,          0.00064727,            0.057291,           0.0097159,            0.012585,             0.01849,           0.0074902,           0.0074902
                   9,            0.069937,            0.011723,            0.024576,            0.002364,             0.89286,            0.005081,           0.0014083,            0.047156,           0.0098744,            0.013748,           0.0091358,           0.0081358,           0.0081358
                  10,            0.066844,            0.012399,            0.022984,           0.0021523,             0.85714,           0.0041054,          0.00078546,            0.054062,           0.0091897,            0.013858,             0.00802,             0.00802,             0.00802
                  11,            0.064453,            0.011043,            0.022833,           0.0025104,             0.92857,           0.0088032,           0.0021731,            0.045641,           0.0097078,            0.013373,             0.00802,             0.00802,             0.00802
                  12,            0.058674,            0.012378,            0.023478,           0.0023862,             0.89286,           0.0047306,               0.002,            0.043497,           0.0098455,            0.014389,            0.007822,            0.007822,            0.007822
                  13,            0.058012,            0.012612,            0.023199,           0.0023093,             0.89286,            0.010464,           0.0025144,            0.045902,           0.0092662,            0.012542,            0.007624,            0.007624,            0.007624
                  14,            0.056384,            0.011466,            0.021275,           0.0021035,             0.85714,            0.042324,           0.0062586,            0.046994,           0.0090989,            0.011635,            0.007426,            0.007426,            0.007426
                  15,            0.053021,            0.011334,            0.022163,           0.0024376,             0.92857,             0.03753,           0.0082922,            0.044231,           0.0088553,            0.010993,            0.007228,            0.007228,            0.007228
                  16,            0.055253,            0.011148,            0.020238,           0.0024742,             0.92857,            0.072371,            0.012943,            0.042636,           0.0090572,            0.010096,             0.00703,             0.00703,             0.00703
                  17,            0.054095,            0.012033,            0.018316,           0.0028156,             0.96429,            0.093571,            0.020796,            0.038147,           0.0091107,           0.0093486,            0.006832,            0.006832,            0.006832
                  18,            0.051226,            0.011119,            0.017259,           0.0029295,             0.96429,             0.12505,            0.035509,            0.034808,           0.0092664,           0.0084094,            0.006634,            0.006634,            0.006634
                  19,            0.047346,            0.011653,            0.014901,           0.0028794,             0.96429,             0.11712,            0.035103,            0.039202,           0.0085954,           0.0070438,            0.006436,            0.006436,            0.006436
                  20,            0.052335,            0.011338,            0.013777,            0.075008,             0.39286,             0.27746,            0.092195,            0.034691,           0.0087694,           0.0061178,            0.006238,            0.006238,            0.006238
                  21,             0.05005,            0.011386,            0.010561,             0.82578,             0.20134,             0.27627,            0.081386,            0.041846,           0.0080447,           0.0047176,             0.00604,             0.00604,             0.00604
                  22,            0.047526,            0.010195,           0.0092752,             0.65308,             0.22088,             0.18075,            0.055455,            0.039257,           0.0080553,           0.0046865,            0.005842,            0.005842,            0.005842
                  23,            0.047832,            0.010976,           0.0090128,              0.8956,             0.27156,             0.37815,             0.13687,            0.034871,           0.0082525,           0.0052194,            0.005644,            0.005644,            0.005644
                  24,             0.04691,            0.010501,           0.0076028,             0.79207,             0.17857,             0.30438,             0.11783,            0.033295,           0.0080443,           0.0047922,            0.005446,            0.005446,            0.005446
                  25,            0.043951,            0.010101,           0.0075829,             0.90504,             0.30553,             0.41642,            0.073347,            0.037483,           0.0073532,           0.0048514,            0.005248,            0.005248,            0.005248
                  26,            0.044827,           0.0095019,           0.0066792,              0.7034,                0.25,             0.29626,            0.085374,            0.037271,           0.0071962,           0.0049294,             0.00505,             0.00505,             0.00505
                  27,             0.04382,            0.011189,           0.0062572,             0.84069,             0.32143,             0.36597,             0.16783,            0.032042,           0.0073892,           0.0040405,            0.004852,            0.004852,            0.004852
                  28,            0.041713,           0.0093908,           0.0054501,             0.83721,             0.39286,             0.33534,            0.080624,            0.035357,           0.0070165,           0.0031895,            0.004654,            0.004654,            0.004654
                  29,            0.042258,           0.0093532,           0.0050831,             0.91308,             0.34024,             0.39445,            0.098078,            0.033093,            0.006992,           0.0031551,            0.004456,            0.004456,            0.004456
                  30,              0.0487,           0.0091651,           0.0079646,             0.72313,                0.25,             0.33748,             0.10014,            0.034306,           0.0067703,           0.0025358,            0.004258,            0.004258,            0.004258
                  31,            0.042375,           0.0094741,           0.0057707,             0.88634,             0.39286,             0.63278,              0.2706,            0.030609,            0.007033,           0.0029004,             0.00406,             0.00406,             0.00406
                  32,            0.044252,           0.0085228,           0.0066612,             0.76709,             0.39286,              0.6218,             0.25215,             0.02835,           0.0071225,           0.0036692,            0.003862,            0.003862,            0.003862
                  33,            0.039288,           0.0097303,           0.0049291,             0.46597,             0.84666,             0.60846,              0.2115,            0.032116,           0.0067063,           0.0041691,            0.003664,            0.003664,            0.003664
                  34,             0.03676,           0.0080204,           0.0054085,              0.4567,             0.82143,             0.53963,             0.18529,            0.030489,           0.0066964,           0.0042081,            0.003466,            0.003466,            0.003466
                  35,             0.03682,            0.008683,            0.005174,             0.48888,             0.89286,             0.91237,             0.33573,            0.027582,           0.0066215,           0.0037172,            0.003268,            0.003268,            0.003268
                  36,            0.036684,           0.0081145,           0.0051658,             0.56176,             0.89286,             0.91493,              0.4259,            0.029292,           0.0063684,           0.0035356,             0.00307,             0.00307,             0.00307
                  37,            0.035995,           0.0085819,           0.0042255,              0.4843,             0.89286,             0.82567,              0.3535,            0.033329,           0.0060469,           0.0037136,            0.002872,            0.002872,            0.002872
                  38,            0.033084,           0.0077831,           0.0038558,             0.51242,             0.88099,             0.81422,             0.28733,            0.028951,           0.0061478,           0.0037453,            0.002674,            0.002674,            0.002674
                  39,            0.034232,           0.0085038,            0.004739,             0.54424,             0.89286,             0.66637,             0.31909,            0.027062,           0.0061403,           0.0035528,            0.002476,            0.002476,            0.002476
                  40,            0.033375,           0.0078366,           0.0034948,             0.56805,             0.89286,             0.66985,             0.31289,            0.027656,           0.0060376,           0.0034409,            0.002278,            0.002278,            0.002278
                  41,            0.034697,           0.0080571,           0.0034664,              0.5826,             0.88708,             0.63166,             0.24925,            0.030742,           0.0057465,           0.0035395,             0.00208,             0.00208,             0.00208
                  42,            0.033452,           0.0079879,           0.0033043,              0.6511,             0.89286,             0.67354,             0.29175,            0.029107,           0.0057538,           0.0035221,            0.001882,            0.001882,            0.001882
                  43,            0.029989,           0.0076026,           0.0027114,             0.66242,             0.89286,             0.65781,             0.37515,            0.026064,           0.0057646,           0.0036111,            0.001684,            0.001684,            0.001684
                  44,            0.030105,           0.0073397,           0.0031355,             0.67192,             0.89286,             0.67476,             0.33538,            0.026435,           0.0056754,           0.0037849,            0.001486,            0.001486,            0.001486
                  45,            0.029603,           0.0078119,           0.0027612,             0.67853,             0.89286,             0.67657,             0.30637,            0.029802,           0.0054909,           0.0037749,            0.001288,            0.001288,            0.001288
                  46,            0.030028,           0.0073843,           0.0028378,             0.68073,             0.89286,             0.65847,             0.32684,            0.026172,           0.0055732,           0.0035444,             0.00109,             0.00109,             0.00109
                  47,            0.030533,           0.0070301,           0.0019381,             0.68692,             0.89286,             0.90728,              0.4751,            0.026227,           0.0055276,           0.0032346,            0.000892,            0.000892,            0.000892
                  48,            0.028063,           0.0076322,           0.0020699,             0.69171,             0.89286,             0.91114,             0.46426,            0.026032,            0.005514,           0.0028853,            0.000694,            0.000694,            0.000694
                  49,            0.026779,           0.0077507,           0.0026819,             0.70344,             0.89286,             0.91136,             0.48807,            0.026172,           0.0054611,           0.0026958,            0.000496,            0.000496,            0.000496
